Package                   Version
------------------------- -----------
addict                    2.4.0
aliyun-python-sdk-core    2.16.0
aliyun-python-sdk-kms     2.16.5
altgraph                  0.17.4
certifi                   2025.1.31
cffi                      1.17.1
charset-normalizer        3.4.1
click                     8.1.8
colorama                  0.4.6
contourpy                 1.3.2
crcmod                    1.7
cryptography              44.0.2
cycler                    0.12.1
filelock                  3.14.0
fonttools                 4.57.0
fsspec                    2025.3.2
huggingface-hub           0.30.2
idna                      3.10
imageio                   2.37.0
imgaug                    0.4.0
Jinja2                    3.1.6
jmespath                  0.10.0
joblib                    1.4.2
kiwisolver                1.4.8
lap                       0.5.12
lazy_loader               0.4
lmdb                      1.6.2
Markdown                  3.8
markdown-it-py            3.0.0
MarkupSafe                3.0.2
matplotlib                3.10.1
mdurl                     0.1.2
mmcv                      2.0.0rc4
mmdet                     3.1.0
mmengine                  0.10.7
mmocr                     1.0.1
model-index               0.1.11
mpmath                    1.3.0
networkx                  3.4.2
numpy                     1.26.4
opencv-python             4.11.0.86
opendatalab               0.0.10
openmim                   0.3.9
openxlab                  0.1.2
ordered-set               4.1.0
oss2                      2.17.0
packaging                 24.2
pandas                    2.2.3
pefile                    2023.2.7
pillow                    11.2.1
pip                       25.0
platformdirs              4.3.7
protobuf                  6.30.2
psutil                    7.0.0
py-cpuinfo                9.0.0
pyclipper                 1.3.0.post6
pycocotools               2.0.8
pycparser                 2.22
pycryptodome              3.22.0
Pygments                  2.19.1
pyinstaller               6.13.0
pyinstaller-hooks-contrib 2025.3
pyparsing                 3.2.3
PyQt6                     6.9.0
PyQt6-Qt6                 6.9.0
PyQt6_sip                 13.10.0
python-dateutil           2.9.0.post0
pytz                      2023.4
pywin32                   310
pywin32-ctypes            0.2.3
PyYAML                    6.0.2
RapidFuzz                 3.13.0
regex                     2024.11.6
requests                  2.28.2
rich                      13.4.2
safetensors               0.5.3
scikit-image              0.25.2
scikit-learn              1.6.1
scipy                     1.15.2
seaborn                   0.13.2
sentencepiece             0.2.0
setuptools                60.2.0
shapely                   2.1.0
six                       1.17.0
sympy                     1.13.1
tabulate                  0.9.0
termcolor                 3.0.1
terminaltables            3.1.10
threadpoolctl             3.6.0
tifffile                  2025.3.30
tokenizers                0.21.1
tomli                     2.2.1
torch                     2.6.0
torchvision               0.21.0
tqdm                      4.65.2
transformers              4.51.3
typing_extensions         4.13.2
tzdata                    2025.2
ultralytics               8.3.111
ultralytics-thop          2.0.14
urllib3                   1.26.20
wheel                     0.45.1
yapf                      0.43.0
